"User_Mac","domain_name","domain_type","web_detail","device","Adult Content","multimedia hosting","Networking/ISP","ad content","microsoft/google/bing","moview review/ticket booking","music hosting","eCommerce","online cloud","Social networking","Travel and Resturants","total"
"00:27:06:17:70:83",".tv","multimedia website","ad content"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","multimedia hosting"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","ad content"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".in","indian website","microsoft/google/bing"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","Adult Content"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".vc","NULL","multimedia hosting"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","microsoft/google/bing"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".uk","commercial/united kingdom","ad content"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".me","NUll","multimedia hosting"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".org","non profit","music hosting"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content","Sansui-SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content"," MSIE 10",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content",NA,227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content"," Sansui_SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content"," Sansui SA50",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:27:06:17:70:83",".mobi","mobile website","ad content"," Sansui",227,3068,775,2085,606,0,180,5,130,3,0,7079
"00:73:8d:81:75:0b",".in","indian website","Networking/ISP"," Micromax A200",0,0,16,0,0,0,0,0,0,0,0,16
"00:ba:52:ec:bd:80",".com","Commercial",NA,NA,0,0,19,0,0,0,0,0,0,0,0,19
"00:ba:52:ec:bd:80",".com","Commercial",NA,"U;",0,0,19,0,0,0,0,0,0,0,0,19
"00:ba:52:ec:bd:80",".com","Commercial","Networking/ISP",NA,0,0,19,0,0,0,0,0,0,0,0,19
"00:ba:52:ec:bd:80",".com","Commercial","Networking/ISP","U;",0,0,19,0,0,0,0,0,0,0,0,19
"00:ba:52:ec:bd:80",".in","indian website","Networking/ISP",NA,0,0,19,0,0,0,0,0,0,0,0,19
"00:ba:52:ec:bd:80",".in","indian website","Networking/ISP","U;",0,0,19,0,0,0,0,0,0,0,0,19
"00:ee:bd:0a:b9:a0",".in","indian website","microsoft/google/bing"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","microsoft/google/bing"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","microsoft/google/bing",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","ad content"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","ad content"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","ad content",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Networking/ISP"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Networking/ISP"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Networking/ISP",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","Networking/ISP"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","Networking/ISP"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","Networking/ISP",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services",NA," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services",NA," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services",NA,NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","eCommerce"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","eCommerce"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","eCommerce",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","multimedia hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","multimedia hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","multimedia hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","microsoft/google/bing"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","microsoft/google/bing"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","microsoft/google/bing",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","microsoft/google/bing"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","microsoft/google/bing"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","microsoft/google/bing",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Social networking"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Social networking"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","Social networking",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial",NA," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial",NA," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial",NA,NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","multimedia hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","multimedia hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","multimedia hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","multimedia hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","multimedia hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","multimedia hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","music hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","music hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","music hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","music hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","music hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".in","indian website","music hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".mobi","mobile website","multimedia hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".mobi","mobile website","multimedia hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".mobi","mobile website","multimedia hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","ad content"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","ad content"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","ad content",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","music hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","music hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".com","Commercial","music hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","ad content"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","ad content"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".me","NUll","ad content",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","multimedia hosting"," HTC_D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","multimedia hosting"," HTC D",0,126,500,292,92,0,351,5,0,2,0,1368
"00:ee:bd:0a:b9:a0",".net","Internet based services","multimedia hosting",NA,0,126,500,292,92,0,351,5,0,2,0,1368
"0c:60:76:0c:fb:d8",".in","indian website","Networking/ISP"," WOW64",0,0,47,0,0,0,0,0,0,0,0,47
"0c:60:76:0c:fb:d8",".in","indian website","Networking/ISP"," Win64",0,0,47,0,0,0,0,0,0,0,0,47
"0c:b3:19:b6:11:0d",".in","indian website","Networking/ISP"," SM-G316",0,0,19,0,0,0,0,0,0,0,0,19
"10:3b:59:f9:a1:eb",".in","indian website","Networking/ISP",NA,0,0,10,0,0,0,0,0,0,0,0,10
"10:3b:59:f9:a1:eb",".in","indian website","Networking/ISP"," GT-S7562",0,0,10,0,0,0,0,0,0,0,0,10
"10:92:66:ae:57:d3",".in","indian website","Networking/ISP"," SM-G350",0,0,7,0,0,0,0,0,0,0,0,7
"18:dc:56:f0:a9:77",".biz","business","Adult Content"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".in","indian website","Networking/ISP"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".net","Internet based services","multimedia hosting"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".in","indian website","multimedia hosting"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".com","Commercial","ad content"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".com","Commercial","microsoft/google/bing"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".mobi","mobile website","multimedia hosting"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".com","Commercial","Adult Content"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".me","NUll","multimedia hosting"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"18:dc:56:f0:a9:77",".com","Commercial","multimedia hosting"," Micromax A310",38,180,24,124,13,0,0,0,0,0,0,379
"24:24:0e:59:66:e6",".com","Commercial",NA," CPU OS",0,0,19,2,1,0,0,0,0,0,0,22
"24:24:0e:59:66:e6",".net","Internet based services","ad content"," CPU OS",0,0,19,2,1,0,0,0,0,0,0,22
"24:24:0e:59:66:e6",".com","Commercial","microsoft/google/bing"," CPU OS",0,0,19,2,1,0,0,0,0,0,0,22
"24:24:0e:59:66:e6",".net","Internet based services",NA," CPU OS",0,0,19,2,1,0,0,0,0,0,0,22
"24:24:0e:59:66:e6",".in","indian website","Networking/ISP"," CPU OS",0,0,19,2,1,0,0,0,0,0,0,22
"28:e3:47:33:96:b8",".com","Commercial","ad content"," WOW64",0,0,20,5,5,0,0,0,0,1,0,31
"28:e3:47:33:96:b8",".in","indian website","Networking/ISP"," WOW64",0,0,20,5,5,0,0,0,0,1,0,31
"28:e3:47:33:96:b8",".net","Internet based services","microsoft/google/bing"," WOW64",0,0,20,5,5,0,0,0,0,1,0,31
"28:e3:47:33:96:b8",".com","Commercial","microsoft/google/bing"," WOW64",0,0,20,5,5,0,0,0,0,1,0,31
"28:e3:47:33:96:b8",".com","Commercial","Social networking"," WOW64",0,0,20,5,5,0,0,0,0,1,0,31
"2c:b4:3a:be:a9:cd",".in","indian website","Networking/ISP"," CPU ",0,0,11,0,0,0,0,0,0,0,0,11
"2c:b4:3a:be:a9:cd",".in","indian website","Networking/ISP",NA,0,0,11,0,0,0,0,0,0,0,0,11
"34:be:00:ca:bd:c8",".in","indian website","Networking/ISP"," GT-I8552",0,0,35,0,0,0,0,0,0,0,0,35
"34:e2:fd:84:ca:47",".in","indian website","Networking/ISP"," CPU ",0,0,3,0,0,0,0,0,0,0,0,3
"34:e2:fd:9e:ce:df",".in","indian website","Networking/ISP"," CPU OS",0,0,4,0,0,0,0,0,0,0,0,4
"38:2d:d1:66:b9:ff",".in","indian website","Networking/ISP"," SM-G355",0,0,13,0,0,0,0,0,0,0,0,13
"3c:18:9f:1a:47:40",".in","indian website","Networking/ISP"," Trident/7",0,0,16,0,0,0,0,0,0,0,0,16
"3c:97:0e:ea:6c:cd",".net","Internet based services","music hosting",NA,0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".net","Internet based services","music hosting"," iris X1",0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".net","Internet based services","multimedia hosting",NA,0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".net","Internet based services","multimedia hosting"," iris X1",0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".com","Commercial","microsoft/google/bing",NA,0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".com","Commercial","microsoft/google/bing"," iris X1",0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".in","indian website","Networking/ISP",NA,0,9,54,0,3,0,5,0,0,0,0,71
"3c:97:0e:ea:6c:cd",".in","indian website","Networking/ISP"," iris X1",0,9,54,0,3,0,5,0,0,0,0,71
"44:d4:e0:35:a5:9a",".com","Commercial","multimedia hosting"," D5322",0,10,0,0,0,0,0,0,0,0,0,10
"48:5a:3f:6a:ca:e8",".in","indian website","Networking/ISP"," SAMSUNG SM",0,0,6,0,0,0,0,0,0,0,0,6
"4c:7c:5f:43:c8:35",".in","indian website","Networking/ISP"," CPU ",0,0,3,0,0,0,0,0,0,0,0,3
"4c:7c:5f:e2:d8:a7",".in","indian website","Networking/ISP"," CPU ",0,0,22,0,0,0,0,0,0,0,0,22
"50:32:75:cc:1d:a7",".in","indian website","Networking/ISP"," GT-P3100",0,0,2,0,0,0,0,0,0,0,0,2
"50:fc:9f:98:51:7a",".in","indian website","Networking/ISP",NA,0,0,7,0,0,0,0,0,0,0,0,7
"50:fc:9f:98:51:7a",".in","indian website","Networking/ISP"," bn-",0,0,7,0,0,0,0,0,0,0,0,7
"5c:2e:59:70:74:4c",".in","indian website","Networking/ISP"," GT-S7262",0,0,8,0,0,0,0,0,0,0,0,8
"5c:2e:59:82:40:fd",".in","indian website","Networking/ISP",NA,0,0,8,0,0,0,0,0,0,0,0,8
"5c:2e:59:82:40:fd",".in","indian website","Networking/ISP"," SM-G350",0,0,8,0,0,0,0,0,0,0,0,8
"5c:3c:27:17:ce:4f",".in","indian website","Networking/ISP"," SM-T211",0,0,3,0,0,0,0,0,0,0,0,3
"60:92:17:95:e6:f8",".in","indian website","Networking/ISP"," CPU ",0,0,16,0,0,0,0,0,0,0,0,16
