"User_Mac","domain_name","domain_type","web_detail","device","Adult Content","multimedia hosting","Networking/ISP","ad content","microsoft/google/bing","moview review/ticket booking","music hosting","eCommerce","online cloud","Social networking","Travel and Resturants","total"
"64:6c:b2:dc:41:5a",".com","Commercial","microsoft/google/bing"," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:6c:b2:dc:41:5a",".net","Internet based services","microsoft/google/bing"," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:6c:b2:dc:41:5a",".in","indian website","Networking/ISP"," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:6c:b2:dc:41:5a",".com","Commercial","ad content"," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:6c:b2:dc:41:5a",".net","Internet based services",NA," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:6c:b2:dc:41:5a",".com","Commercial",NA," SM-G530",0,0,187,1,19,0,0,0,0,0,0,207
"64:77:91:50:19:fe",".in","indian website","Networking/ISP",NA,0,0,42,0,0,0,0,0,0,0,0,42
"64:77:91:50:19:fe",".in","indian website","Networking/ISP"," GT-I9082",0,0,42,0,0,0,0,0,0,0,0,42
"64:9a:be:23:79:0b",".in","indian website","Networking/ISP"," CPU ",0,0,8,0,0,0,0,0,0,0,0,8
"64:b8:53:2e:06:63",".in","indian website","Networking/ISP"," SM-G355",0,0,19,0,0,0,0,0,0,0,0,19
"80:6c:1b:1a:86:0b",".in","indian website","Networking/ISP"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".in","indian website","moview review/ticket booking"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".com","Commercial","ad content"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".com","Commercial","moview review/ticket booking"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".net","Internet based services","ad content"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".com","Commercial","microsoft/google/bing"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".com","Commercial",NA," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".com","Commercial","Social networking"," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"80:6c:1b:1a:86:0b",".net","Internet based services",NA," XT1022",0,0,19,22,1,157,0,0,0,1,0,200
"88:30:8a:6c:1b:de",".in","indian website","Networking/ISP",NA,0,0,18,0,0,0,0,0,0,0,0,18
"88:30:8a:6c:1b:de",".in","indian website","Networking/ISP"," GT-I9300",0,0,18,0,0,0,0,0,0,0,0,18
"90:1d:27:7a:cf:57",".in","indian website","Networking/ISP",NA,0,0,7,0,0,0,0,0,0,0,0,7
"90:1d:27:7a:cf:57",".in","indian website","Networking/ISP"," Mtag 281",0,0,7,0,0,0,0,0,0,0,0,7
"90:68:c3:1e:9a:4d",".in","indian website","Networking/ISP"," XT1068",0,0,4,0,0,0,0,0,0,0,0,4
"98:ff:d0:f1:23:9a",".com","Commercial","moview review/ticket booking",NA,0,0,12,0,0,1,0,0,0,0,0,13
"98:ff:d0:f1:23:9a",".com","Commercial","moview review/ticket booking"," Lenovo S660",0,0,12,0,0,1,0,0,0,0,0,13
"98:ff:d0:f1:23:9a",".in","indian website","Networking/ISP",NA,0,0,12,0,0,1,0,0,0,0,0,13
"98:ff:d0:f1:23:9a",".in","indian website","Networking/ISP"," Lenovo S660",0,0,12,0,0,1,0,0,0,0,0,13
"ac:9e:17:1b:b8:17",".com","Commercial","Networking/ISP",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".net","Internet based services","microsoft/google/bing",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".com","Commercial","microsoft/google/bing",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".in","indian website","microsoft/google/bing",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".net","Internet based services","eCommerce",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".in","indian website","Networking/ISP",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:1b:b8:17",".com","Commercial","eCommerce",NA,0,0,18,0,9,0,0,28,0,0,0,55
"ac:9e:17:cf:79:78",".com","Commercial",NA,NA,0,0,102,0,3,0,0,0,0,0,0,105
"ac:9e:17:cf:79:78",".com","Commercial","microsoft/google/bing",NA,0,0,102,0,3,0,0,0,0,0,0,105
"ac:9e:17:cf:79:78",".in","indian website","Networking/ISP",NA,0,0,102,0,3,0,0,0,0,0,0,105
"b0:34:95:f1:7d:cc",".in","indian website","Networking/ISP"," Intel M",0,0,7,0,0,0,0,0,0,0,0,7
"b0:df:3a:24:7e:0c",".in","indian website","Networking/ISP"," GT-S7582",0,0,5,0,0,0,0,0,0,0,0,5
"bc:d1:d3:fd:ba:3c",".in","indian website","Networking/ISP"," Spice M",0,0,4,0,0,0,0,0,0,0,0,4
"cc:3a:61:9e:00:32",".in","indian website","Networking/ISP"," SAMSUNG GT",0,0,3,0,0,0,0,0,0,0,0,3
"cc:3a:61:b0:34:78",".in","indian website","Networking/ISP"," SAMSUNG GT",0,0,38,0,0,0,0,0,0,0,0,38
"cc:3a:61:b0:34:78",".in","indian website","Networking/ISP"," GT-I9500",0,0,38,0,0,0,0,0,0,0,0,38
"cc:c3:ea:67:9d:6b",".in","indian website",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc:c3:ea:a6:7f:9b",".com","Commercial","eCommerce"," XT1033",0,0,0,0,0,0,0,2,0,0,0,2
"d8:3c:69:73:c1:c8",".com","Commercial","ad content"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","ad content",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","ad content"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","Networking/ISP"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","Networking/ISP",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","Networking/ISP"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","music hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","music hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","music hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","music hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","music hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","music hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","music hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","music hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","music hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","multimedia hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","multimedia hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","multimedia hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".me","NUll","music hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".me","NUll","music hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".me","NUll","music hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","microsoft/google/bing"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","microsoft/google/bing",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","microsoft/google/bing"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","online cloud"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","online cloud",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".mobi","mobile website","online cloud"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","ad content"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","ad content",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".net","Internet based services","ad content"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","music hosting"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","music hosting",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".in","indian website","music hosting"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","microsoft/google/bing"," Mi",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","microsoft/google/bing",NA,0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:73:c1:c8",".com","Commercial","microsoft/google/bing"," Micromax A106",0,4,66,36,101,0,143,0,3,0,0,353
"d8:3c:69:be:6d:c0",".in","indian website",NA,NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website",NA," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website",NA," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website",NA," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","eCommerce",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","eCommerce"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","eCommerce"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","eCommerce"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","ad content",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","ad content"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","ad content"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","ad content"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Social networking",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Social networking"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Social networking"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Social networking"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services",NA,NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services",NA," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services",NA," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services",NA," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Travel and Resturants",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Travel and Resturants"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Travel and Resturants"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Travel and Resturants"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","ad content",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","ad content"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","ad content"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","ad content"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial",NA,NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial",NA," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial",NA," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial",NA," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","multimedia hosting",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","multimedia hosting"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","multimedia hosting"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","multimedia hosting"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".cn","business/china",NA,NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".cn","business/china",NA," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".cn","business/china",NA," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".cn","business/china",NA," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","microsoft/google/bing",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","microsoft/google/bing"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","microsoft/google/bing"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","microsoft/google/bing"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Networking/ISP",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Networking/ISP"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Networking/ISP"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","Networking/ISP"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","microsoft/google/bing",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","microsoft/google/bing"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","microsoft/google/bing"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","microsoft/google/bing"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".org","non profit","multimedia hosting",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".org","non profit","multimedia hosting"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".org","non profit","multimedia hosting"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".org","non profit","multimedia hosting"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","multimedia hosting",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","multimedia hosting"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","multimedia hosting"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","multimedia hosting"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","Networking/ISP",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","Networking/ISP"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","Networking/ISP"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".in","indian website","Networking/ISP"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","microsoft/google/bing",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","microsoft/google/bing"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","microsoft/google/bing"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".com","Commercial","microsoft/google/bing"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","multimedia hosting",NA,0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","multimedia hosting"," Opera M",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","multimedia hosting"," Mic",0,498,519,6,248,0,0,8,0,1,7,1287
"d8:3c:69:be:6d:c0",".net","Internet based services","multimedia hosting"," Micromax A066",0,498,519,6,248,0,0,8,0,1,7,1287
"e4:92:fb:ed:d3:76",".in","indian website","ad content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","ad content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","online cloud",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","online cloud"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".biz","business","Adult Content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".biz","business","Adult Content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial",NA,NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial",NA," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".net","Internet based services","ad content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".net","Internet based services","ad content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".mobi","mobile website","music hosting",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".mobi","mobile website","music hosting"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","ad content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","ad content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","Adult Content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","Adult Content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","multimedia hosting",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","multimedia hosting"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".mobi","mobile website","multimedia hosting",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".mobi","mobile website","multimedia hosting"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","multimedia hosting",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","multimedia hosting"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","microsoft/google/bing",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","microsoft/google/bing"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".me","NUll","multimedia hosting",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".me","NUll","multimedia hosting"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","microsoft/google/bing",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".com","Commercial","microsoft/google/bing"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".net","Internet based services","Adult Content",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".net","Internet based services","Adult Content"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","Networking/ISP",NA,43,87,186,58,35,0,6,0,183,0,0,598
"e4:92:fb:ed:d3:76",".in","indian website","Networking/ISP"," GT-I8552",43,87,186,58,35,0,6,0,183,0,0,598
"e8:92:a4:e5:11:5c",".in","indian website","Networking/ISP",NA,0,0,9,0,0,0,0,0,0,0,0,9
"e8:92:a4:e5:11:5c",".in","indian website","Networking/ISP"," LG-E405",0,0,9,0,0,0,0,0,0,0,0,9
"e8:99:c4:bc:0e:1a",".in","indian website","Networking/ISP"," HTC_O",0,0,15,0,0,0,0,0,0,0,0,15
"f4:f5:a5:47:d5:e2",".in","indian website","Networking/ISP"," Windows P",0,0,10,0,0,0,0,0,0,0,0,10
"f4:f5:a5:47:d5:e2",".in","indian website","Networking/ISP"," Trident/7",0,0,10,0,0,0,0,0,0,0,0,10
"fc:92:3b:a6:e8:a8",".in","indian website","Networking/ISP"," Windows P",0,0,1,0,0,0,0,0,0,0,0,1
